city,station_name,station_id,sensor_id,sensor_name,parameter,value,units,datetime_utc,datetime_local,latitude,longitude,timezone
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235395,co ppb,co,0.48,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235396,no ppb,no,10.4,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235397,no2 ppb,no2,22.2,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235398,o3 µg/m³,o3,48.0,µg/m³,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235399,pm10 µg/m³,pm10,31.0,µg/m³,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235400,pm25 µg/m³,pm25,21.0,µg/m³,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235401,relativehumidity %,relativehumidity,95.0,%,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235402,so2 ppb,so2,4.4,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Bollaram Industrial Area, Hyderabad - TSPCB",5599,12235403,temperature c,temperature,26.1,c,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.540891,78.358528,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242116,,,0.37,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242117,,,14.0,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242118,,,28.9,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242119,,,10.6,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242120,,,27.0,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242121,,,9.0,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242122,,,89.0,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242123,,,3.6,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"Central University, Hyderabad - TSPCB",5623,12242124,,,23.7,,2025-09-12T21:00:00Z,2025-09-13T02:30:00+05:30,17.460103,78.334361,Asia/Kolkata
,"ECIL Kapra, Hyderabad - TSPCB",344103,12237093,co ppb,co,0.341,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.470431,78.566959,Asia/Kolkata
,"ECIL Kapra, Hyderabad - TSPCB",344103,12237094,no ppb,no,11.48,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.470431,78.566959,Asia/Kolkata
,"ECIL Kapra, Hyderabad - TSPCB",344103,12237095,no2 ppb,no2,14.24,ppb,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.470431,78.566959,Asia/Kolkata
,"ECIL Kapra, Hyderabad - TSPCB",344103,12237096,o3 µg/m³,o3,12.07,µg/m³,2025-09-13T02:15:00Z,2025-09-13T07:45:00+05:30,17.470431,78.566959,Asia/Kolkata
